,ms,theta,u,muhs,mu3,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,th_bool,num_FOPT,Tc_0,Tmin_0,Tnuc_0,action_Tn_0,h_low_Tnuc_0,s_low_Tnuc_0,h_high_Tnuc_0,s_high_Tnuc_0,Delta_rho_Tnuc_0,Delta_p_Tnuc_0,alpha_Tnuc_0,beta_Tnuc_0,vwall_0,xi_Jouguet_0,f_peak_Tnuc_0,Omega_peak_Tnuc_0,SNR_Tnuc_0,Tp_0,volume_shrinks_0,action_Tp_0,s_low_Tp_0,h_low_Tp_0,s_high_Tp_0,h_high_Tp_0,Delta_rho_Tp_0,Delta_p_Tp_0,alpha_Tp_0,beta_Tp_0,vwall_Tp_0,xi_Jouguet_Tp_0,f_peak_Tp_0,Omega_peak_Tp_0,SNR_Tp_0,vw,Lh,dh,h0,Ls,ds,shigh,slow,Type,alpha_p,vm,vp,xi_s,Tp/TN,Tc_1,Tmin_1,Tnuc_1,action_Tn_1,h_low_Tnuc_1,s_low_Tnuc_1,h_high_Tnuc_1,s_high_Tnuc_1,Delta_rho_Tnuc_1,Delta_p_Tnuc_1,alpha_Tnuc_1,beta_Tnuc_1,vwall_1,xi_Jouguet_1,f_peak_Tnuc_1,Omega_peak_Tnuc_1,SNR_Tnuc_1,Tp_1,volume_shrinks_1,action_Tp_1,s_low_Tp_1,h_low_Tp_1,s_high_Tp_1,h_high_Tp_1,Delta_rho_Tp_1,Delta_p_Tp_1,alpha_Tp_1,beta_Tp_1,vwall_Tp_1,xi_Jouguet_Tp_1,f_peak_Tp_1,Omega_peak_Tp_1,SNR_Tp_1
66,844.1029868054995,0.2387490013630454,196.22491120235802,-552.7132206606296,151.2718138209181,0.45055600918058764,8.023185166626414,-0.4977482387070621,-90728.60525212843,178790.4367010438,0.539039976556243,1.922838251872093,0.44283609171668104,True,1,101.33736836214386,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,793.1190693909657,-0.23473808440478586,-226.2671380292172,704.8835194851732,-586.1217450274268,0.40279403166021127,6.192376813776837,0.6244737344920742,-119091.30794561631,108920.7478433221,0.5619182366793523,1.6521731591928883,0.38705018011507936,True,1,99.75547143814683,0.0,73.8264398404938,11225.01051826528,237.0061407695735,-224.13948094285644,2.3815303443301636e-06,-182.49609342411338,46399491.9338243,28132074.78058803,0.048258539221993135,418.95785121535414,0.7786535519202783,0.7279648590270986,0.002777933601265089,2.819093659984642e-15,0.1287825240659252,69.9408377436257,True,9330.471229102064,-224.54698874043078,238.76984895861517,-182.42003606712427,-2.0348708194605534e-05,47613807.03265536,31532809.32911551,0.06189936467066216,268.2035004849615,0.8137947403147068,0.743679355489142,0.0022839118596167853,4.8874789035904556e-14,2.154128758737104,0.7359450272931527,0.04947228480228304,0.0,223.29417610816543,0.04947227970307564,0.2590827766678485,-182.89841959185662,-221.03734012986016,Detonation,0.019811503119018543,0.5773502691896258,0.4517800838867129,0.7361429195693705,1.2965187681982742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,145.0297206600789,-0.01838857487174986,91.7955182644248,-118.70236525167178,514.8871068402125,0.12908911764979303,1.7270293539405173,1.2974986497818928,2394.95189146107,-32578.87001215144,0.45310848447788554,0.6480071134487781,-0.11461009081250542,True,1,104.45422064397933,34.05174810040275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,389.9043546096389,0.2539336502864837,150.55111629899474,-303.55481713757234,169.2832506401975,0.20006839811167143,2.377970990795193,1.1216276909056202,-20862.278711268584,1297.699830657908,0.48127016808898004,0.7814306961830683,0.0678076722790171,True,1,107.04447739329403,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,420.7022007925202,0.2094995745708282,294.70702345170895,-913.7838516507112,69.17582306562275,0.1866375464245341,0.5551179014160443,2.64830487183949,-142979.99715379166,14117.2498303373,0.5381662914509893,0.5801636206605927,-2.9719341175040057,True,1,101.84891307959268,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,164.40827295779337,0.2431190085990827,-159.37761554737497,109.1331152748512,-623.7210110680361,0.1345153454699505,2.06731918313185,0.7525243582843792,317.71666943752643,-44840.54233832577,0.43311433624223455,0.6422505221636924,0.0660337928350278,True,1,111.09990198068533,68.44833410115785,74.01016611411463,11249.748628504469,237.06992149103309,-159.415634518627,2.0918865987204317e-06,-1.4353005705410404,62310152.51832812,44277319.25561222,0.06414554707029421,722.5023170477692,0.8429683176759298,0.7460110667738484,0.004801099099498492,2.3369843726330157e-15,0.08553761383741539,70.73710018921236,True,8324.666635897225,-159.41981776306113,238.50714437738617,-1.3083741757807557,-1.4037604218361743e-05,63610876.446197934,47364399.0258925,0.07892368459481672,812.6307225270787,0.8628997156767669,0.7599514442404511,0.006940978678966341,1.050792829172508e-14,0.25822963301101254,0.7476757247566811,0.03287561340611208,0.0,221.12239469659264,0.032875597836307946,0.4641852159456071,-2.7285069943296376,-159.3047564960984,Detonation,0.022503834963448228,0.5773502691896258,0.4428494070050481,0.7481657264564333,1.3236026677082409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,147.31616966532047,0.1821854443234589,-138.03473212967975,120.16276641966743,-632.8016495198768,0.13071352472639086,2.1641253747026568,0.9022699057103483,-67.76897635507339,-45152.17247802231,0.43745282367987015,0.6914096612940556,0.036669645352903305,True,1,101.24049372018509,59.95757008042892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,645.1202717592805,-0.13751641890882482,-187.2560687122892,1008.7600542063626,-672.6811270101992,0.19116122902737162,5.2951932953096685,4.207340669540016,-103544.4574272575,23957.383026455413,0.6053879576565967,2.025021768750753,-0.6445833095735659,True,1,104.02768719626104,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,137.47629866570256,-0.021794542058757138,127.03248405689,-133.25008012773543,537.3549244485126,0.12908683697162465,1.7155682457797667,1.0512105545898465,-620.7375297844519,-40508.30898233726,0.44284534017246613,0.6040938205432494,-0.031944884267017165,True,1,100.72810552022177,42.84234993291392,67.47667014605834,10282.422273240407,239.24618547932977,126.63768239943437,-6.404342517992343e-07,1.6438453028345952,49932910.53370306,35662301.83275778,0.07527562764748989,420.37007289920155,0.8451061166660748,0.7567145184787116,0.0025480215782086265,1.0318486335006081e-14,0.46744451159588785,63.583456820276965,True,8331.911721689194,126.72528286382791,240.69205562757458,1.5072222160574187,1.3175691466284785e-06,51141988.00415909,38802482.50449556,0.09855419165950567,316.08234401623787,0.8710457234947641,0.7755370728705621,0.0024332856590650693,1.2884695181709498e-13,5.7787918056589165,0.7471917056556422,0.039962539329671684,0.0,227.1543396882493,0.03996252431308885,0.4401039217753738,2.6582981968887345,125.83423184541012,Detonation,0.027540823430661783,0.5773502691896258,0.4273101574703461,0.7502787319456939,1.3349451740209777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,141.5569439021636,-0.02149088204795489,132.02487263052046,-125.20643378805148,569.418414511768,0.12909082177283687,1.9067576533604762,0.9512570849298448,-415.1204292210896,-41853.56922482309,0.43868260467057213,0.6352322608284265,0.01044831363415906,True,1,99.39401101591135,49.78310162225517,65.64617680747277,10010.473124012482,240.03057307055875,131.52874989559473,2.1961652160577815e-07,1.5467291711686029,49059028.15697924,35675828.11099985,0.08285668826605168,464.34769294443765,0.8527614532525002,0.7633097337218497,0.0027461190423967085,1.1243285719103114e-14,0.5134142054461456,62.22850362696998,True,8082.448192074953,131.62927669950838,241.210759332484,1.4362405567149281,1.5647008677941763e-06,50056272.6306978,38339918.591758534,0.10544518967337069,381.8566952174119,0.8751778943572402,0.7803953185536879,0.002810116740715871,8.981094988151442e-14,4.104273992613191,0.7644818987511499,0.04112874809374098,0.0,227.37569593145446,0.04112873286968037,0.480352792372678,2.606668968600082,130.36803502948507,Detonation,0.027031773496062023,0.5773502691896258,0.4288209058264675,0.7655859567002684,1.3652953405493222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,765.8794815133722,-0.234150088720994,-215.6702443901315,676.857320418416,-566.9732163010548,0.38259238361723824,6.2669879326932145,0.7117645249786085,-106233.97609629121,95676.98855969222,0.555454528928138,1.6853744040030718,0.3623829646563695,True,1,98.56832367846606,0.0,66.02158976783545,10066.82667008018,240.2932896199765,-214.30619028503145,3.095139664447552e-06,-170.15772558617982,47046579.73899901,33090862.642123103,0.07760653828538577,216.17798417095983,0.8386678917970708,0.7587967535697046,0.0012839682278801832,3.8151123926174843e-14,1.1016364997767982,61.872520671776115,True,8711.887288428405,-214.6201031359379,241.65375870007585,-170.0701012202545,-8.35953850685471e-06,47930838.09629488,36102397.00644064,0.10338976005985624,129.9070620251276,0.8678816527924629,0.7789751941565707,0.000930002770054118,5.080322317989636e-13,9.847256092138888,0.780766747225015,0.041805795846341816,0.0,229.21481650040718,0.04180579107803618,0.2294746556152395,-170.63047240633387,-211.81004992234216,Detonation,0.027766213631403417,0.5773502691896258,0.4266451300297221,0.7808084422396647,1.3992231087162352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,765.6164434112056,-0.21778990579223506,-207.47339340486545,716.5951793059123,-607.00942653177,0.34879107564946055,6.746305739419068,1.0975737420621532,-103910.01227664041,93043.72370291711,0.5546292589893969,1.8695053918651259,0.3041493055535186,True,1,99.18522177416432,0.0,65.7106412080412,10020.45258372112,240.37679142869695,-206.22371975586415,5.86085916311313e-06,-163.53955904046552,47425375.567507744,33634239.367853045,0.07977304111098577,191.99025209365743,0.84214217166866,0.7606878930641651,0.0011377006704229775,5.108699321788244e-14,1.2812621948897458,59.40477665318628,True,8239.002973986913,-206.64300416569546,242.3316873617283,-163.38740490457025,1.157263263597567e-06,48605996.407183886,37976038.97656381,0.12406654411366934,81.43404193232749,0.8839137850879228,0.7922708091440451,0.0005570227543827882,1.9961504761790353e-12,17.428310011064227,0.787785262798823,0.03863216479463612,0.0,229.685474505762,0.038632159672473305,0.2095690540947327,-164.07388159904463,-203.9913854798663,Detonation,0.029073133284992524,0.5773502691896258,0.422834311874424,0.7878268027546559,1.4169853455758157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,869.7133490267038,0.233527946279032,191.78426564516533,-548.332322687742,145.58986877651844,0.45629144450026515,8.944830565474401,-0.6727680820539481,-89876.27167105275,194038.3888420251,0.5346152007432949,2.124079627692942,0.44364120789383976,True,1,100.10630717326329,0.0,65.30401630426101,9959.932447861436,240.5984810239304,190.4942486811273,2.5021967392055886e-05,147.29753340744813,47372247.035012245,33817653.98572254,0.08175292384284373,163.95531434530406,0.8449086287607738,0.7623804473071523,0.000962701715854358,7.251122232755087e-14,1.474973340563029,58.28494009793302,True,8173.339784087835,190.97069304839462,242.67095932056094,147.0998915675168,2.1653207821552645e-05,48452660.267136455,38363020.12562132,0.13380688421417922,55.92072624539615,0.8898106131300803,0.7978653150370298,0.0003897583227328256,6.591770880644341e-12,30.03312705833136,0.7600215343190861,0.06315475906825932,0.0,233.5632787789957,0.06315475529040684,0.2278670721497447,147.77273860424162,188.90918793467984,Detonation,0.03745215876460114,0.5773502691896258,0.3999793836170975,0.7660624584121828,1.3790756186228357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,131.38895669934905,-0.01963766455971544,119.55952133165134,-144.88356818590202,641.5839894789477,0.12907923456124398,2.0022863436779628,1.2128887322217003,-829.3382009886482,-48053.1775924075,0.44957812970193634,0.7027197079564408,-0.054598175190266496,True,1,94.32725971990006,36.11376986280952,57.30715028245274,8767.727899597352,242.51749757987216,119.39935019752906,1.4738493936480652e-05,1.9837596240567548,44282599.7111419,34916358.32246518,0.1311571062662929,312.06169466378935,0.8879692288323133,0.796380739612596,0.0016259438840426305,8.46832993408194e-14,3.0583465116409454,53.413635258674056,True,7153.360040011787,119.44133237571032,243.4561632303762,1.897294282634378,1.7605612945001308e-07,45045675.90851954,37291155.74783796,0.17850759762403168,245.65350077576406,0.909863760897112,0.8194857482751771,0.0014828101247675632,5.785341388287381e-13,19.289340655761468,0.8114738298033553,0.038478856586455064,0.0,231.32790353881904,0.03847884256302983,0.5071527964256312,2.870003091213216,118.84405468652508,Detonation,0.03349087051536597,0.5773502691896258,0.4104728858891904,0.811512421085764,1.4810645297460932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,133.57579104999084,-0.02046619959288351,124.27119524191721,-140.69490231829732,585.7568958669657,0.12908167900475437,1.8234944748614266,1.133628082361103,-906.6137206090243,-44587.395527170636,0.4462768248461667,0.6448116324422071,-0.04710649250250665,True,1,95.56064985877424,31.04400318896194,54.703274941584006,8377.011681887996,243.19241597545664,124.12190694298127,9.804343137970687e-06,1.5886216598875187,46534094.24255109,38241124.62244564,0.16706979256387536,238.82122060922254,0.9065248119082231,0.814491941673249,0.0011982274640269922,2.6568489248582784e-13,7.074907254167173,50.34855572229358,True,6840.362049444865,124.16762874903208,244.0899080894241,1.5019854018093932,-2.6479098135608214e-06,47272087.00604176,40676287.714705914,0.23924182108074984,183.1036755329249,0.9276160772335927,0.8415583063804726,0.0010256649219111248,1.8396950646627133e-12,40.54271993692945,0.8342046312458768,0.03588578359375734,0.0,232.23355957028446,0.03588576988131528,0.4686801885935314,2.4885026090230777,123.51755898157595,Detonation,0.0377346440363565,0.5773502691896258,0.3992499550224474,0.8342423859087407,1.5500717564077868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
